name,vartype,n,n_missing,pct_missing,pval_0s0,pval_s0s1,pval_s0s2,pval_s1s2,R2nakagawa.marg_0,R2nakagawa.cond_0,R2cor.marg_0,R2cor.cond_0,R2xu.marg_0,R2xu.cond_0,R2nakagawa.marg_1,R2nakagawa.cond_1,R2cor.marg_1,R2cor.cond_1,R2xu.marg_1,R2xu.cond_1,R2nakagawa.marg_2,R2nakagawa.cond_2,R2cor.marg_2,R2cor.cond_2,R2xu.marg_2,R2xu.cond_2
Age,personal,5462,7,0.0012799414883891023,1.6332526872311175e-50,0.014506672765691214,0.10563030080013246,0.8342902643975803,0.011988264983228199,0.7400069303708098,0.012018914473378689,0.8806596331792437,0.01201890536557182,0.8578522072459851,0.017563455856427188,0.7405208839901155,0.018158186094306836,0.8804153613428694,0.01815497444375269,0.8577819115583976,0.017742361620305337,0.7402655611394612,0.029574385829949666,0.8806075316800398,0.018350973972208195,0.8579221584775782
Frequency of clinical updates - Government,professional,5345,124,0.02267324922289267,4.335730105708871e-49,9.733826483075488e-13,1.7706069041599172e-12,0.0324109714154436,0.01199050191203263,0.7373936624518624,0.011956296919774047,0.8795100036876866,0.01195623958332881,0.8564328428197074,0.03205169817569681,0.7378111163623632,0.032264768699911156,0.8786821853634805,0.03226467400494126,0.8559386594686251,0.032780398239133764,0.7388297424779424,0.053037682506200154,0.8793707263707601,0.032893863731476736,0.856804321784751
Frequency of clinical updates - College,professional,5299,170,0.031084293289449626,3.223638901900156e-49,7.755251327236967e-10,4.622770934862208e-8,0.6233458708479472,0.012057127675155469,0.7388093913464996,0.012278635524604013,0.8799756102241284,0.012277925477373941,0.8570983682433109,0.027885802725177395,0.7391780923346959,0.02848616057710984,0.8793261756520466,0.028484149826933036,0.8567299559915267,0.028087312305311304,0.7390561147398239,0.04635955373673181,0.8795148587933506,0.028742922475260668,0.8568975670922794
Frequency of clinical updates - Trust,professional,5342,127,0.023221795575059427,3.3462642624651356e-49,0.00664957036721251,0.01342394206816599,0.27947647374402557,0.011975477475035443,0.7384256907794584,0.012137832750545878,0.8798662565393498,0.0121374932660262,0.8569036401415546,0.017207200845372,0.7388758857540838,0.01745034788240598,0.8796613896704597,0.017449960496421224,0.8568543690668653,0.01760065352589799,0.7390858030441152,0.02884296982359042,0.8799961346172364,0.017872718685235767,0.8572289468410805
Frequency of clinical updates - Departmental guidance,professional,5334,135,0.024684585847504114,2.9055390059515554e-49,2.8707252995382115e-4,5.997928164274616e-5,0.019738543623098723,0.012092723539389515,0.7367182512374895,0.012107207094913761,0.8790386140494872,0.01210719288426032,0.8557243858311883,0.019643846100499435,0.7371085509379018,0.020106379282948308,0.8787097339761244,0.02010472332469626,0.8555737649835238,0.02045847430426021,0.7379591556044747,0.03415416939521868,0.8793494753328565,0.021108314917638538,0.8563911907100514
Frequency of clinical updates - Social Media,professional,5344,125,0.022856098006948253,3.0400879077680506e-49,1.3384639249185848e-8,2.1516653749316487e-7,0.33478738754167053,0.012051558759683313,0.7369181308745546,0.012063711594189848,0.8792741973542566,0.012063711096080287,0.8561217819517292,0.026144734570827024,0.7372740270240536,0.026778823689047035,0.878668119619557,0.026775916718959847,0.8557706226747033,0.026484065107174423,0.7374908553439391,0.043825275129142256,0.8790019885304505,0.0270964335754591,0.8561393677599191
Frequency of clinical updates - Blogs and podcasts,professional,5321,148,0.027061620040226733,3.271663917074179e-50,4.778330688978175e-10,6.710627513261465e-11,0.004740636337108157,0.0122542916305177,0.7392971002429543,0.012306648918238634,0.8802155396414304,0.012306645345435796,0.8574038563679562,0.028584515589108628,0.739696924968032,0.02896894254882507,0.879545130054878,0.028968424549067007,0.8570123785039779,0.029546584370169268,0.74100783663415,0.04826267733133232,0.8803902881303273,0.030045395259762575,0.8581098621228178
Frequency of clinical updates - peer-reviewed literature,professional,5313,156,0.02852441031267142,1.2916432147657992e-49,1.0595142375705415e-6,3.872758189430129e-5,0.7466015065347873,0.012172752590850766,0.7379711524485771,0.012235466487775877,0.8795923837874102,0.01223545171353424,0.8565571792927748,0.023250952955220925,0.7382727069905719,0.024069406120064186,0.8791108825387239,0.02406396895988261,0.8562961346718376,0.02343859624880964,0.7380140325677313,0.03932680033559086,0.8792368948877635,0.02431964226678207,0.8563784799049808
Exposure to suspected COVID-19 cases,professional,5445,24,0.004388370817334065,6.352537135449141e-52,3.6002464114724167e-6,2.0482727760830794e-5,0.22671591870641505,0.01233013991567375,0.7423709688154525,0.01229675029033328,0.8822321211848076,0.01229657671983242,0.8596811971985135,0.01909421087463885,0.7405550971405048,0.024424246628888174,0.8817043411269618,0.024097993255076333,0.8591994677107685,0.02014151130351616,0.7406953036549464,0.04108290001833118,0.8820031346432369,0.02526983818414219,0.8595438992675006
Exposure to confirmed case,professional,5232,237,0.04333516182117389,3.0818812629670246e-51,6.111305918180338e-8,2.076532998887227e-6,0.5958368879828766,0.012762195759481449,0.7443382318741697,0.012515230374031098,0.8849364199836356,0.012513136322436669,0.8621089701252268,0.021400561896857503,0.741862529439212,0.027012859591167258,0.8840516857083383,0.026688389013528657,0.8612326630775482,0.021704486158777094,0.7420104597693398,0.043594673802258586,0.8842933314118753,0.026861064739428953,0.8614893227374095
