R,redcap,name,full,plottype
ptid,participant_id,Participant ID,Participant ID,
redcapid,redcap_survey_identifier,Survey Identifier,Survey Identifier,
timestamp_s1,cera_survey_1_timestamp,Survey Timestamp,Survey Timestamp,
read_pt_info_now,info,Do you want to read the participant information sheet now?,Do you want to read the study Information now?,
consent_s1,consent___1,Consent,"By checking this box, I certify that I am at least 18 years old and that I give my consent freely to participate in this study. (choice=I consent)",
email,email,E-mail address,"What is your e-mail address?     (This will only be used for the delivery of survey 2 + 3, which you will receive over the coming months)",
hosp,hosp,Hospital,"What is the name of the hospital where you currently work?  Please type and your hospital should appear, if not present select 'other'",
ft_hosp,specify,Hospital - other,"You have selected other, please specify.",
grade,grade,Seniority ,What is your professional grade?   ,bar
ft_grade,grade_other,Seniority - other,"You have selected other, please specify.",
gender,gender,Gender,What is your gender?  ,bar
age,age,Age,How old are you?,bar
specialty_ed,parent_specia2___1,,What is your 'parent speciality'? (choice=Emergency Medicine),
specialty_anaes,parent_specia2___2,,What is your 'parent speciality'? (choice=Anaesthetics),
specialty_icu,parent_specia2___3,,What is your 'parent speciality'? (choice=Intensive Care Medicine),
specialty_paeds,parent_specia2___9,,What is your 'parent speciality'? (choice=Paediatrics),
specialty_gp,parent_specia2___4,,What is your 'parent speciality'? (choice=General Practice),
specialty_surg,parent_specia2___5,,What is your 'parent speciality'? (choice=Surgery),
specialty_acute,parent_specia2___7,,What is your 'parent speciality'? (choice=Acute Internal Medicine),
specialty_other,parent_specia2___8,,What is your 'parent speciality'? (choice=Other),
ft_specialty,other_training,,"You have selected other, please specify.",
dept_ed,department___1,,In what Department were you working as of March 1st 2020? Select all that apply (choice=Emergency Department (adult or paediatric)),
dept_anaes,department___2,,In what Department were you working as of March 1st 2020? Select all that apply (choice=Anaesthetic Department (adult or paediatric)),
dept_icu,department___3,Department ,In what Department were you working as of March 1st 2020? Select all that apply (choice=Intensive Care Department (adult or paediatric)),
dept_amu,department___5,,In what Department were you working as of March 1st 2020? Select all that apply (choice=Acute Medical Unit),
dept_ward,department___6,,In what Department were you working as of March 1st 2020? Select all that apply (choice=Hospital ward (adult or paediatric)),
dept_other,department___4,,In what Department were you working as of March 1st 2020? Select all that apply (choice=Other),
ft_dept,in_what_department_were_yo,,"You selected other, in which Department where you working as of March 1st 2020?",
redeployed_s1,re_deployed_1,Re-deployment,Have you been deployed to a different  clinical area as a result of the COVID-19 outbreak?,bar
redeployed_where_s1,re_deployed,Re-deployment location,Where have you been redeployed to?,barfilt
ft_redeployed_s1,other_please_specify,Re-deployment location - other,"You have selected other, please specify.",
redeployed_satisfaction_s1,re_deployed_satis,Re-deployment satisfaction ,How satisfied are you with this redeployment?    ,barfilt
outbreak_none,prev_infec___0,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=None of the below),
outbreak_ebola,prev_infec___4,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=Ebola virus),
outbreak_mers,prev_infec___10,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=MERS-CoV),
outbreak_sars,prev_infec___16,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=SARS),
outbreak_chikungunya,prev_infec___1,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=Chikungunya),
outbreak_cholera,prev_infec___2,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=Cholera),
outbreak_flu,prev_infec___6,,"Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=Influenza (swine, avian, zoonotic))",
outbreak_zika,prev_infec___20,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=Zika virus),
outbreak_other,prev_infec___21,,Have you previously provided direct clinical care to any patients affected by these infectious disease outbreaks? (please select all that apply) (choice=Other),
ft_outbreak,other_please_enter_below,,"You have selected other, please specify.",
ghq_conc_s1,gh12_conc,Concentration,Been able to concentrate on whatever you're doing?,stack
ghq_sleep_s1,gh12_sleep,Losing Sleep,Lost much sleep over worry?,stack
