R,redcap,name,full
ptid,participant_id,Participant ID,Participant ID
redcapid,redcap_survey_identifier,Survey Identifier,Survey Identifier
timestamp_s2,cera_survey_2_timestamp,Survey Timestamp,Survey Timestamp
consent_s2,consent_2,I consent to taking part in CERA survey 2.,I consent to taking part in CERA survey 2.
ethnicity_s2,ethnicity,Ethnicity ,What is your ethnicity?
ghq_conc_s2,ghq_1,Concentration,Been able to concentrate on whatever you're doing?
ghq_sleep_s2,ghq_2,Losing Sleep,Lost much sleep over worry?
ghq_use_s2,ghq_3,Playing a useful part,Felt that you are playing a useful part in things?
ghq_capable_s2,ghq_4,Capable of making decisions,Felt capable of making decisions about things?
ghq_strain_s2,ghq_5,Under strain,Felt constantly under strain?
ghq_diffs_s2,ghq_6,Overcoming difficulties ,Felt you couldn't overcome your difficulties?
ghq_day_s2,ghq_7,Enjoying day to day activities ,Been able to enjoy your normal day-to-day activities?
ghq_face_s2,ghq_8,Facing up to problems,Been able to face up to your problems?
ghq_depressed_s2,ghq_9,Feeling unhappy or depressed,Been feeling unhappy and depressed?
ghq_loseconf_s2,ghq_10,Losing confidence in yourself,Been losing confidence in yourself?
ghq_worthless_s2,ghq_11,Thinking of yourself as a worthless person,Been thinking of yourself as a worthless person?
ghq_happy_s2,ghq_12,"Feeling happy, all things considered","Been feeling reasonably happy, all things considered?"
iesr_reminder_s2,any_reminder_brought_back,Any reminder brought back feelings about it,Any reminder brought back feelings about it
iesr_staysleep_s2,i_had_trouble_staying_asle,I had trouble staying asleep,I had trouble staying asleep
iesr_things_s2,other_things_kept_me_think,Other things kept me thinking about it,Other things kept me thinking about it
iesr_angry_s2,i_felt_irritable_and_angry,I felt irritable and angry,I felt irritable and angry
iesr_avoid_s2,i_avoided_letting_myself_g,I avoided letting myself get upset when I thought about it or was reminded of it,I avoided letting myself get upset when I thought about it or was reminded of it
iesr_thought_s2,i_thought_about_it_when_i,I thought about it when I didn't mean to,I thought about it when I didn't mean to
iesr_real_s2,i_felt_as_if_it_hadn_t_hap,I felt as if it hadn't happened or wasn't real,I felt as if it hadn't happened or wasn't real
iesr_away_s2,i_stayed_away_from_reminde,I stayed away from reminders of it,I stayed away from reminders of it
iesr_pics_s2,pictures_about_it_popped_i,Pictures about it popped into my head,Pictures about it popped into my head
iesr_jumpy_s2,i_was_jumpy_and_easily_sta,I was jumpy and easily startled,I was jumpy and easily startled
iesr_notthink_s2,i_tried_not_to_think_about,I tried not to think about it,I tried not to think about it
iesr_aware_s2,i_was_aware_that_i_still_h,"I was aware that I still had a lot of feelings about it, but I didn't deal with them","I was aware that I still had a lot of feelings about it, but I didn't deal with them"
iesr_numb_s2,my_feelings_about_it_were,My feelings about it were kind of numb,My feelings about it were kind of numb
iesr_acting_s2,i_found_myself_acting_or_f,I found myself acting or feeling like I was back at that time,I found myself acting or feeling like I was back at that time
iesr_fallsleep_s2,i_had_trouble_falling_asle,I had trouble falling asleep,I had trouble falling asleep
iesr_waves_s2,i_had_waves_of_strong_feel,I had waves of strong feelings about it,I had waves of strong feelings about it
iesr_remove_s2,i_tried_to_remove_it_from,I tried to remove it from my memory,I tried to remove it from my memory
iesr_conc_s2,i_had_trouble_concentratin,I had trouble concentrating,I had trouble concentrating
iesr_reactions_s2,reminders_of_it_caused_me,"Reminders of it caused me to have physical reactions, such as sweating, trouble breathing, nausea or a pounding heart","Reminders of it caused me to have physical reactions, such as sweating, trouble breathing, nausea or a pounding heart"
iesr_dreams_s2,i_had_dreams_about_it,I had dreams about it,I had dreams about it
iesr_watchful_s2,i_felt_watchful_and_on_gua,I felt watchful and on-guard,I felt watchful and on-guard
iesr_nottalk_s2,i_tried_not_to_talk_about,I tried not to talk about it,I tried not to talk about it
ppe.dondof_none_s2,donning_and_doffing2___1,none,"Donning and doffing (gloves, gown, facemask, eye protection) (choice=No training)"
ppe.dondof_vid_s2,donning_and_doffing2___2,video,"Donning and doffing (gloves, gown, facemask, eye protection) (choice=Formal instructional video)"
ppe.dondof_written_s2,donning_and_doffing2___3,written,"Donning and doffing (gloves, gown, facemask, eye protection) (choice=Written instruction)"
